Date Local,Sample Duration,Arithmetic Mean,AQI
1/1/20,24-HR BLK AVG,4.1,23.0
1/2/20,24-HR BLK AVG,4.5,25.0
1/3/20,24-HR BLK AVG,5.0,28.0
1/4/20,24-HR BLK AVG,4.7,26.0
1/5/20,24-HR BLK AVG,3.0,17.0
1/6/20,24-HR BLK AVG,2.2,12.0
1/7/20,24-HR BLK AVG,2.3,13.0
1/8/20,24-HR BLK AVG,1.2,7.0
1/9/20,24-HR BLK AVG,7.1,39.0
1/10/20,24-HR BLK AVG,6.9,38.0
1/11/20,24-HR BLK AVG,4.3,24.0
1/12/20,24-HR BLK AVG,6.5,36.0
1/13/20,24-HR BLK AVG,8.3,46.0
1/14/20,24-HR BLK AVG,7.1,39.0
1/15/20,24-HR BLK AVG,13.8,60.0
1/16/20,24-HR BLK AVG,9.9,52.0
1/17/20,24-HR BLK AVG,9.2,51.0
1/18/20,24-HR BLK AVG,7.8,43.0
1/19/20,24-HR BLK AVG,6.6,37.0
1/20/20,24-HR BLK AVG,13.6,59.0
1/21/20,24-HR BLK AVG,16.8,65.0
1/22/20,24-HR BLK AVG,11.1,55.0
1/23/20,24-HR BLK AVG,20.7,73.0
1/24/20,24-HR BLK AVG,14.0,60.0
1/25/20,24-HR BLK AVG,7.5,42.0
1/26/20,24-HR BLK AVG,7.7,43.0
1/27/20,24-HR BLK AVG,9.0,50.0
1/28/20,24-HR BLK AVG,10.1,53.0
1/29/20,24-HR BLK AVG,12.5,57.0
1/30/20,24-HR BLK AVG,18.2,68.0
1/31/20,24-HR BLK AVG,21.3,74.0
2/1/20,24-HR BLK AVG,8.7,48.0
2/2/20,24-HR BLK AVG,2.7,15.0
2/3/20,24-HR BLK AVG,5.4,30.0
2/4/20,24-HR BLK AVG,4.7,26.0
2/5/20,24-HR BLK AVG,13.9,60.0
2/6/20,24-HR BLK AVG,11.2,55.0
2/7/20,24-HR BLK AVG,11.4,55.0
2/8/20,24-HR BLK AVG,5.1,28.0
2/9/20,24-HR BLK AVG,8.9,49.0
2/10/20,24-HR BLK AVG,12.8,58.0
2/11/20,24-HR BLK AVG,8.0,44.0
2/12/20,24-HR BLK AVG,4.3,24.0
2/13/20,24-HR BLK AVG,6.2,34.0
2/14/20,24-HR BLK AVG,8.2,46.0
2/15/20,24-HR BLK AVG,7.3,41.0
2/16/20,24-HR BLK AVG,7.2,40.0
2/17/20,24-HR BLK AVG,12.6,58.0
2/18/20,24-HR BLK AVG,7.0,39.0
2/19/20,24-HR BLK AVG,6.9,38.0
2/20/20,24-HR BLK AVG,15.6,63.0
2/21/20,24-HR BLK AVG,7.4,41.0
2/22/20,24-HR BLK AVG,8.6,48.0
2/23/20,24-HR BLK AVG,11.1,55.0
2/24/20,24-HR BLK AVG,6.2,34.0
2/25/20,24-HR BLK AVG,2.6,14.0
2/26/20,24-HR BLK AVG,2.9,16.0
2/27/20,24-HR BLK AVG,7.3,41.0
2/28/20,24-HR BLK AVG,6.2,34.0
2/29/20,24-HR BLK AVG,10.1,53.0
3/1/20,24-HR BLK AVG,4.5,25.0
3/2/20,24-HR BLK AVG,4.0,22.0
3/3/20,24-HR BLK AVG,4.2,23.0
3/4/20,24-HR BLK AVG,4.0,22.0
3/5/20,24-HR BLK AVG,3.3,18.0
3/6/20,24-HR BLK AVG,2.5,14.0
3/7/20,24-HR BLK AVG,7.0,39.0
3/8/20,24-HR BLK AVG,20.8,73.0
3/9/20,24-HR BLK AVG,10.1,53.0
3/10/20,24-HR BLK AVG,5.4,30.0
3/11/20,24-HR BLK AVG,4.6,26.0
3/12/20,24-HR BLK AVG,7.5,42.0
3/13/20,24-HR BLK AVG,5.0,28.0
3/14/20,24-HR BLK AVG,4.9,27.0
3/15/20,24-HR BLK AVG,5.5,31.0
3/16/20,24-HR BLK AVG,4.7,26.0
3/17/20,24-HR BLK AVG,6.9,38.0
3/18/20,24-HR BLK AVG,6.2,34.0
3/19/20,24-HR BLK AVG,4.3,24.0
3/20/20,24-HR BLK AVG,4.8,27.0
3/21/20,24-HR BLK AVG,5.4,30.0
3/22/20,24-HR BLK AVG,9.3,51.0
3/23/20,24-HR BLK AVG,6.5,36.0
3/24/20,24-HR BLK AVG,7.4,41.0
3/25/20,24-HR BLK AVG,7.2,40.0
3/26/20,24-HR BLK AVG,7.3,41.0
3/27/20,24-HR BLK AVG,6.9,38.0
3/28/20,24-HR BLK AVG,2.5,14.0
3/29/20,24-HR BLK AVG,3.3,18.0
3/30/20,24-HR BLK AVG,5.2,29.0
3/31/20,24-HR BLK AVG,3.8,21.0
4/1/20,24-HR BLK AVG,4.6,26.0
4/2/20,24-HR BLK AVG,7.4,41.0
4/3/20,24-HR BLK AVG,2.1,12.0
4/4/20,24-HR BLK AVG,9.6,52.0
4/5/20,24-HR BLK AVG,12.9,58.0
4/6/20,24-HR BLK AVG,13.2,59.0
4/7/20,24-HR BLK AVG,12.6,58.0
4/8/20,24-HR BLK AVG,6.3,35.0
4/9/20,24-HR BLK AVG,2.1,12.0
4/10/20,24-HR BLK AVG,5.8,32.0
4/11/20,24-HR BLK AVG,26.1,83.0
4/12/20,24-HR BLK AVG,2.7,15.0
4/13/20,24-HR BLK AVG,5.1,28.0
4/14/20,24-HR BLK AVG,3.2,18.0
4/15/20,24-HR BLK AVG,2.8,16.0
4/16/20,24-HR BLK AVG,4.2,23.0
4/17/20,24-HR BLK AVG,6.5,36.0
4/18/20,24-HR BLK AVG,6.5,36.0
4/19/20,24-HR BLK AVG,3.3,18.0
4/20/20,24-HR BLK AVG,2.7,15.0
4/21/20,24-HR BLK AVG,4.6,26.0
4/22/20,24-HR BLK AVG,6.2,34.0
4/23/20,24-HR BLK AVG,7.7,43.0
4/24/20,24-HR BLK AVG,11.3,55.0
4/25/20,24-HR BLK AVG,9.3,51.0
4/26/20,24-HR BLK AVG,9.3,51.0
4/27/20,24-HR BLK AVG,5.8,32.0
4/28/20,24-HR BLK AVG,5.0,28.0
4/29/20,24-HR BLK AVG,1.8,10.0
4/30/20,24-HR BLK AVG,6.0,33.0
5/1/20,24-HR BLK AVG,6.6,37.0
5/2/20,24-HR BLK AVG,3.2,18.0
5/3/20,24-HR BLK AVG,3.5,19.0
5/4/20,24-HR BLK AVG,1.8,10.0
5/5/20,24-HR BLK AVG,2.5,14.0
5/6/20,24-HR BLK AVG,3.3,18.0
5/7/20,24-HR BLK AVG,4.0,22.0
5/8/20,24-HR BLK AVG,2.8,16.0
5/9/20,24-HR BLK AVG,3.5,19.0
5/10/20,24-HR BLK AVG,2.0,11.0
5/11/20,24-HR BLK AVG,3.2,18.0
5/12/20,24-HR BLK AVG,5.1,28.0
5/13/20,24-HR BLK AVG,5.0,28.0
5/14/20,24-HR BLK AVG,3.5,19.0
5/15/20,24-HR BLK AVG,8.9,49.0
5/16/20,24-HR BLK AVG,7.2,40.0
5/17/20,24-HR BLK AVG,0.7,4.0
5/18/20,24-HR BLK AVG,-0.4,0.0
5/19/20,24-HR BLK AVG,1.6,9.0
5/20/20,24-HR BLK AVG,3.1,17.0
5/21/20,24-HR BLK AVG,4.8,27.0
5/24/20,24-HR BLK AVG,4.8,27.0
5/25/20,24-HR BLK AVG,3.1,17.0
5/26/20,24-HR BLK AVG,2.5,14.0
5/27/20,24-HR BLK AVG,0.8,4.0
5/28/20,24-HR BLK AVG,2.9,16.0
5/29/20,24-HR BLK AVG,6.4,36.0
5/30/20,24-HR BLK AVG,10.3,53.0
5/31/20,24-HR BLK AVG,8.4,47.0
6/1/20,24-HR BLK AVG,4.9,27.0
6/2/20,24-HR BLK AVG,5.3,29.0
6/3/20,24-HR BLK AVG,3.7,21.0
6/4/20,24-HR BLK AVG,4.5,25.0
6/5/20,24-HR BLK AVG,7.4,41.0
6/6/20,24-HR BLK AVG,8.7,48.0
6/7/20,24-HR BLK AVG,4.3,24.0
6/8/20,24-HR BLK AVG,7.4,41.0
6/9/20,24-HR BLK AVG,5.2,29.0
6/10/20,24-HR BLK AVG,1.5,8.0
6/11/20,24-HR BLK AVG,2.3,13.0
6/12/20,24-HR BLK AVG,3.3,18.0
6/13/20,24-HR BLK AVG,2.4,13.0
6/14/20,24-HR BLK AVG,2.1,12.0
6/15/20,24-HR BLK AVG,4.1,23.0
6/16/20,24-HR BLK AVG,4.7,26.0
6/17/20,24-HR BLK AVG,12.1,57.0
6/18/20,24-HR BLK AVG,7.2,40.0
6/19/20,24-HR BLK AVG,2.2,12.0
6/20/20,24-HR BLK AVG,4.9,27.0
6/21/20,24-HR BLK AVG,2.5,14.0
6/22/20,24-HR BLK AVG,1.4,8.0
6/23/20,24-HR BLK AVG,1.6,9.0
6/24/20,24-HR BLK AVG,2.4,13.0
6/25/20,24-HR BLK AVG,3.4,19.0
6/26/20,24-HR BLK AVG,2.5,14.0
6/27/20,24-HR BLK AVG,8.6,48.0
6/28/20,24-HR BLK AVG,4.8,27.0
6/29/20,24-HR BLK AVG,6.5,36.0
6/30/20,24-HR BLK AVG,9.3,51.0
7/1/20,24-HR BLK AVG,7.7,43.0
7/2/20,24-HR BLK AVG,10.7,54.0
7/3/20,24-HR BLK AVG,9.3,51.0
7/4/20,24-HR BLK AVG,39.7,111.0
7/5/20,24-HR BLK AVG,12.9,58.0
7/6/20,24-HR BLK AVG,5.7,32.0
7/7/20,24-HR BLK AVG,5.2,29.0
7/8/20,24-HR BLK AVG,9.3,51.0
7/9/20,24-HR BLK AVG,3.9,22.0
7/10/20,24-HR BLK AVG,2.0,11.0
7/11/20,24-HR BLK AVG,3.3,18.0
7/12/20,24-HR BLK AVG,3.7,21.0
7/13/20,24-HR BLK AVG,2.5,14.0
7/14/20,24-HR BLK AVG,2.5,14.0
7/15/20,24-HR BLK AVG,1.5,8.0
7/16/20,24-HR BLK AVG,0.7,4.0
7/17/20,24-HR BLK AVG,5.3,29.0
7/18/20,24-HR BLK AVG,8.7,48.0
7/19/20,24-HR BLK AVG,1.7,9.0
7/20/20,24-HR BLK AVG,1.6,9.0
7/21/20,24-HR BLK AVG,3.7,21.0
7/22/20,24-HR BLK AVG,1.3,7.0
7/23/20,24-HR BLK AVG,0.7,4.0
7/24/20,24-HR BLK AVG,3.2,18.0
7/25/20,24-HR BLK AVG,7.3,41.0
7/26/20,24-HR BLK AVG,0.1,1.0
7/27/20,24-HR BLK AVG,0.0,0.0
7/28/20,24-HR BLK AVG,2.2,12.0
7/29/20,24-HR BLK AVG,4.5,25.0
7/30/20,24-HR BLK AVG,1.7,9.0
7/31/20,24-HR BLK AVG,4.5,25.0
8/1/20,24-HR BLK AVG,4.4,24.0
8/2/20,24-HR BLK AVG,0.6,3.0
8/3/20,24-HR BLK AVG,1.2,7.0
8/4/20,24-HR BLK AVG,3.2,18.0
8/5/20,24-HR BLK AVG,3.1,17.0
8/6/20,24-HR BLK AVG,4.1,23.0
8/7/20,24-HR BLK AVG,6.0,33.0
8/8/20,24-HR BLK AVG,5.2,29.0
8/9/20,24-HR BLK AVG,3.2,18.0
8/10/20,24-HR BLK AVG,2.4,13.0
8/11/20,24-HR BLK AVG,1.2,7.0
8/12/20,24-HR BLK AVG,3.7,21.0
8/13/20,24-HR BLK AVG,6.9,38.0
8/14/20,24-HR BLK AVG,5.7,32.0
8/15/20,24-HR BLK AVG,4.0,22.0
8/16/20,24-HR BLK AVG,4.7,26.0
8/17/20,24-HR BLK AVG,2.7,15.0
8/18/20,24-HR BLK AVG,1.9,11.0
8/19/20,24-HR BLK AVG,2.4,13.0
8/20/20,24-HR BLK AVG,4.9,27.0
8/21/20,24-HR BLK AVG,5.2,29.0
8/22/20,24-HR BLK AVG,4.2,23.0
8/23/20,24-HR BLK AVG,6.6,37.0
8/24/20,24-HR BLK AVG,8.2,46.0
8/25/20,24-HR BLK AVG,9.8,52.0
8/26/20,24-HR BLK AVG,9.8,52.0
8/27/20,24-HR BLK AVG,2.0,11.0
8/28/20,24-HR BLK AVG,-2.5,0.0
8/29/20,24-HR BLK AVG,-1.2,0.0
8/30/20,24-HR BLK AVG,-2.5,0.0
8/31/20,24-HR BLK AVG,-1.5,0.0
9/1/20,24-HR BLK AVG,-1.1,0.0
9/2/20,24-HR BLK AVG,-0.4,0.0
9/3/20,24-HR BLK AVG,1.2,7.0
9/4/20,24-HR BLK AVG,2.6,14.0
9/5/20,24-HR BLK AVG,2.7,15.0
9/6/20,24-HR BLK AVG,2.2,12.0
9/7/20,24-HR BLK AVG,-0.2,0.0
9/8/20,24-HR BLK AVG,-0.9,0.0
9/9/20,24-HR BLK AVG,-1.7,0.0
9/10/20,24-HR BLK AVG,0.0,0.0
9/11/20,24-HR BLK AVG,-1.4,0.0
9/12/20,24-HR BLK AVG,-2.2,0.0
9/13/20,24-HR BLK AVG,0.3,2.0
9/14/20,24-HR BLK AVG,1.7,9.0
9/15/20,24-HR BLK AVG,3.0,17.0
9/16/20,24-HR BLK AVG,5.9,33.0
9/17/20,24-HR BLK AVG,0.6,3.0
9/18/20,24-HR BLK AVG,1.1,6.0
9/19/20,24-HR BLK AVG,3.1,17.0
9/20/20,24-HR BLK AVG,1.6,9.0
9/21/20,24-HR BLK AVG,4.6,26.0
9/22/20,24-HR BLK AVG,8.2,46.0
9/23/20,24-HR BLK AVG,7.5,42.0
9/24/20,24-HR BLK AVG,1.7,9.0
9/25/20,24-HR BLK AVG,3.9,22.0
9/26/20,24-HR BLK AVG,7.3,41.0
9/27/20,24-HR BLK AVG,1.2,7.0
